key	size	etag
CAMELYON16/masks/test_019_mask.tif	50967794	622cce123329eed7cb77404a67189892-7
CAMELYON16/masks/test_020_mask.tif	4992766	4e9f20bd1475381abed51b31848fb6d4
CAMELYON16/masks/test_021_mask.tif	33334824	6e8cf88f06e1ea37757f70652a4bc8fa-4
CAMELYON16/masks/test_022_mask.tif	29646352	5ac8fabf0703f6fa467867565a9c3d2b-4
CAMELYON16/masks/test_023_mask.tif	19440062	3f64602f1483dca1102ca10826c2b5b2-3
CAMELYON16/masks/test_024_mask.tif	16366652	407d259cb43ce8c4cdd1fc6da599f369-2
CAMELYON16/masks/test_025_mask.tif	9028124	7b22deeafce40de92be8bbaf48b588ea-2
CAMELYON16/masks/test_026_mask.tif	35766624	8b8e37d1e9591e4cfd678749a8b8e923-5
CAMELYON16/masks/test_027_mask.tif	22186470	301b0518e7c9c5f73e132cb376498ce2-3
CAMELYON16/masks/test_028_mask.tif	26249726	765814b3bfe0e2904d0c3e0c10367b64-4
CAMELYON16/masks/test_029_mask.tif	14958218	1dbe203903314564bc5ff6158fdc6c45-2
CAMELYON16/masks/test_030_mask.tif	17369514	bc7667e3b8a6fc353673ed89fad5ffb3-3
CAMELYON16/masks/test_031_mask.tif	21347810	0edd7ffe3ca8f102cda9368704d44ded-3
CAMELYON16/masks/test_032_mask.tif	25375346	47233581d7aecbad1cac1f8aeefb17ef-4
CAMELYON16/masks/test_033_mask.tif	62746058	08792a00beaa96f091a4e08a2ed1c1ae-8
CAMELYON16/masks/test_034_mask.tif	23985810	1137c3a324871b84f25606cb6d3e1fa5-3
CAMELYON16/masks/test_035_mask.tif	19368382	35cb15c65d1d7ab74e8054a4d3b4aaf1-3
CAMELYON16/masks/test_036_mask.tif	23256916	aa0735d078b1a53b7177faeb81c23a64-3
CAMELYON16/masks/test_037_mask.tif	55696562	c279331de4bb0541e7529f6634d484a1-7
CAMELYON16/masks/test_038_mask.tif	17371692	ce1e9fdb06a5268eac63c7bc80d0a99a-3
CAMELYON16/masks/test_039_mask.tif	15461796	b0829a4dad799293d0f40b8e3a6dd29b-2
CAMELYON16/masks/test_040_mask.tif	14001868	f7f5a67790eb5877b0d70b4b0bfd17b7-2
CAMELYON16/masks/test_041_mask.tif	31216730	e2014822f1a62b3274bba042c7600f38-4
CAMELYON16/masks/test_042_mask.tif	47738538	226f521641e1cf26f732b472dd21be37-6
CAMELYON16/masks/test_043_mask.tif	8432526	cc6156e92ba2e9c584c56e388ca229ba-2
CAMELYON16/masks/test_044_mask.tif	20733608	dbbd70ac5d906576859145ed92ff0481-3
CAMELYON16/masks/test_045_mask.tif	9512040	ac1bee0e1b6a913a91a8effe72a40f57-2
CAMELYON16/masks/test_046_mask.tif	11478244	a693a1fafd10f442c504571474c163a2-2
CAMELYON16/masks/test_047_mask.tif	15188982	6d5fde5d3f48a7b674c94b3abcd6cf00-2
CAMELYON16/masks/test_048_mask.tif	28341858	9c2645cc729f8f325c4bae381174ef8c-4
CAMELYON16/masks/test_050_mask.tif	27007494	442455da43f563a5131f4ad7dac6ed84-4
CAMELYON16/masks/test_051_mask.tif	14298306	1995d6641649c92254d3bc516345e609-2
CAMELYON16/masks/test_052_mask.tif	27171176	638d22b06815a1226a73779d35f2b57b-4
CAMELYON16/masks/test_053_mask.tif	29863266	d4b78c59ca878e2e7a885f04c4cbd86c-4
CAMELYON16/masks/test_054_mask.tif	27265476	b718be9972a25ca9c93599603e4f207d-4
CAMELYON16/masks/test_055_mask.tif	12780436	b47cdd71c95ace378a5aa41a06606a00-2
CAMELYON16/masks/test_056_mask.tif	36443224	33111f2e9a91d6a1478734b19caff5c4-5
CAMELYON16/masks/test_057_mask.tif	13385276	bbc2264661d74eccb76a4d76701e0611-2
CAMELYON16/masks/test_058_mask.tif	25611440	5ca39ca06ed12f635ca6abb2dadd306c-4
CAMELYON16/masks/test_059_mask.tif	18466778	3e59591ac2f3c5cbeac93ea6192c2ae5-3
CAMELYON16/masks/test_060_mask.tif	11267672	bd896594fc4a0d2378d9aafbc3124254-2
CAMELYON16/masks/test_061_mask.tif	23274904	47b737d2530bae743a7db092b950664d-3
CAMELYON16/masks/test_062_mask.tif	11769510	07252d3ffa1065e3f5cc4028693c0aff-2
CAMELYON16/masks/test_063_mask.tif	24869476	9e4fd15d9c7bb519d5635b4a7b223ab0-3
CAMELYON16/masks/test_064_mask.tif	12915338	e89319688508142c6fe972891eddf091-2
CAMELYON16/masks/test_065_mask.tif	9869002	8938b610272beb76e33a2a0cb5411eee-2
CAMELYON16/masks/test_066_mask.tif	34907854	14c6b1dfa89d964221c2c896cab8f20f-5
CAMELYON16/masks/test_067_mask.tif	25453758	f3811a4dff0f107b839c3166a2369a2a-4
CAMELYON16/masks/test_068_mask.tif	33763412	8a1b761be91f105d04f98dbc2066e095-5
CAMELYON16/masks/test_069_mask.tif	66360140	7ab7ef99d1203c4f2c61d340dd67e1ef-8
CAMELYON16/masks/test_070_mask.tif	22110664	419d91bef32828c9a9e9463a52c2129f-3
CAMELYON16/masks/test_071_mask.tif	45493516	7baccc577a86b5c248add070b52b04c0-6
CAMELYON16/masks/test_072_mask.tif	27614498	8f46093157119b5c284fd0298a1bfc67-4
CAMELYON16/masks/test_073_mask.tif	32450338	0e452e7d66f89a078c644e95a6ca09d1-4
CAMELYON16/masks/test_074_mask.tif	24081386	ecad8186d4ef19e35b71ac6799ef9bba-3
CAMELYON16/masks/test_075_mask.tif	20275008	d8270e3a85513ba0737634e0255c8cd6-3
CAMELYON16/masks/test_076_mask.tif	23367882	7da450a57fa2ea2f8bdbce179beacda7-3
CAMELYON16/masks/test_077_mask.tif	25514044	0076d8d807bb657ed9c50719dfdaac13-4
CAMELYON16/masks/test_078_mask.tif	27135864	21cc0b53639748fd9d0bb5d4d7cb5cb5-4
CAMELYON16/masks/test_079_mask.tif	18154328	7e6b72ef79ceb5894b6aeec405fd973e-3
CAMELYON16/masks/test_080_mask.tif	33430604	000f33b6546a9933eda9f19b668f00cc-4
CAMELYON16/masks/test_081_mask.tif	19098204	7936253a2b41ed6b6c809346b5aa1738-3
CAMELYON16/masks/test_082_mask.tif	28978830	922748b308c645616ab18860630e5e08-4
CAMELYON16/masks/test_083_mask.tif	7127200	04fdfe6012f198141532719ed5c99951
CAMELYON16/masks/test_084_mask.tif	15220160	392849b2d12841bbb90d5808709b960e-2
CAMELYON16/masks/test_085_mask.tif	23287286	70c91a93eb33b3a726177980c7584a6b-3
CAMELYON16/masks/test_086_mask.tif	19756686	eaf620827462e58d07a9582252704495-3
CAMELYON16/masks/test_087_mask.tif	14319488	970325a62b37d6c1f9273cc1b62a9d90-2
CAMELYON16/masks/test_088_mask.tif	21228448	38aa4445f06f2d7cb40cd1ac117d1bab-3
CAMELYON16/masks/test_089_mask.tif	17550918	cf073d13be6549d0120a2d98a932e3db-3
CAMELYON16/masks/test_090_mask.tif	36821078	e3b1f7b83f90cc39ff465fbd2460a5f5-5
CAMELYON16/masks/test_091_mask.tif	23204962	f2c84260e120a5c343b84d7e591dd47b-3
CAMELYON16/masks/test_092_mask.tif	40023896	3587a58564a1f078e543c5d56d60ad29-5
CAMELYON16/masks/test_093_mask.tif	17698956	a1ad07cca1520deae567e14f108f08b8-3
CAMELYON16/masks/test_094_mask.tif	27794126	3fbfc5e32b870583671b8e0d2c8db4be-4
CAMELYON16/masks/test_095_mask.tif	21546594	49ce0e4794ebf6df187d30955a3356fc-3
CAMELYON16/masks/test_096_mask.tif	6574532	90ba03f297ab3ad96a30e1e361004b7e
CAMELYON16/masks/test_097_mask.tif	23054998	5d559e01aa488521bb69aae2cd80d714-3
CAMELYON16/masks/test_098_mask.tif	26236614	a4badb5a60ff416de35baaf54f985198-4
CAMELYON16/masks/test_099_mask.tif	28840956	3275c1344eaf6dd1515eac8f868cd148-4
CAMELYON16/masks/test_100_mask.tif	39063594	987b7ff4a8a8bd50e6628c7a5d5e0301-5
CAMELYON16/masks/test_101_mask.tif	32627030	dae0a54e1cd6e9113e6f35c3f3f491c1-4
CAMELYON16/masks/test_102_mask.tif	33813972	4349903bb273e50c09859f502ffd6222-5
CAMELYON16/masks/test_103_mask.tif	14102050	7143e43fb99d0898b815d21ab5f775d5-2
CAMELYON16/masks/test_104_mask.tif	24715152	83d3713ead55b86bd5520288d76f558b-3
CAMELYON16/masks/test_105_mask.tif	45367512	3179718733b4e4f7d25b6da62bdf115d-6
CAMELYON16/masks/test_106_mask.tif	12842204	3624b2b898b28bf5a1a151ae5ed53af0-2
CAMELYON16/masks/test_107_mask.tif	9562246	6f35f3414a586945eb69ebf7004bc5f3-2
CAMELYON16/masks/test_108_mask.tif	17003458	e4c2f950c574dabbbe7fcef3885740b2-3
CAMELYON16/masks/test_109_mask.tif	31534702	ca2dda2a07d15d714367174fbed8199f-4
CAMELYON16/masks/test_110_mask.tif	26073928	fcc602ec784cfaeaa7effa507197bc82-4
CAMELYON16/masks/test_111_mask.tif	19315880	bb494e4738d0a14bdbc0be36b78f0cb2-3
CAMELYON16/masks/test_112_mask.tif	16143570	a2205403df6b4316ccc1d14bca8ae7f8-2
CAMELYON16/masks/test_113_mask.tif	34169706	f62b460909576885697050551c6e794c-5
CAMELYON16/masks/test_114_mask.tif	29999464	7c5226703bb81ff6e1aac4c48ff86bb7-4
CAMELYON16/masks/test_115_mask.tif	12462552	a63424d8fd703d105c60de25bd65dc88-2
CAMELYON16/masks/test_116_mask.tif	13201978	14c6e9f83040625a2a28482ea84e1093-2
CAMELYON16/masks/test_117_mask.tif	20198520	16fb5f091054042a43254ce4db54ab24-3
CAMELYON16/masks/test_118_mask.tif	17409078	aa4cf1742699209986ffd928c5e85794-3
CAMELYON16/masks/test_119_mask.tif	17038902	89e10153d6fec43a2573662f8443f4fb-3
CAMELYON16/masks/test_120_mask.tif	37358196	f4ae67e89c2dbf06b95af19ee4939363-5
CAMELYON16/masks/test_121_mask.tif	19463628	d02af2f559307a03dafa65eb19930156-3
CAMELYON16/masks/test_122_mask.tif	16196288	a2eca00d9b629c407551f2b48d254200-2
CAMELYON16/masks/test_123_mask.tif	16679638	f83edfee5d85b0ca5acde971a9ea2d0e-2
CAMELYON16/masks/test_124_mask.tif	7778876	8d791d671d153d94d6675d0d8ab28800
CAMELYON16/masks/test_125_mask.tif	29144286	9a5bd7debf9a2dbedf50074f518a4173-4
CAMELYON16/masks/test_126_mask.tif	27603606	9747279ac77dab221e17280803b7e34b-4
CAMELYON16/masks/test_127_mask.tif	62479766	f0fa7378438359999d4911ddfd801550-8
CAMELYON16/masks/test_128_mask.tif	10678846	10675b06c83e95722e351ba570a4bef3-2
CAMELYON16/masks/test_129_mask.tif	12752970	7cf210b6570b10631f7888bc36cc6678-2
CAMELYON16/masks/test_130_mask.tif	16006144	aa824e7a56d79b280e968d668800cc4c-2
CAMELYON16/masks/tumor_001_mask.tif	35175812	4ca059033b8f0f10024f3f92413b5ede-5
CAMELYON16/masks/tumor_002_mask.tif	19211598	c1704464791369c0d18b9b1cbc495277-3
CAMELYON16/masks/tumor_003_mask.tif	20396194	c65ec47968f79f69831388ebc270bbc4-3
CAMELYON16/masks/tumor_004_mask.tif	25662742	006155907a28d7c786a52f67a1c72ea1-4
CAMELYON16/masks/tumor_005_mask.tif	9643452	4b3eaa2f4aa643a59041b97e4337f078-2
CAMELYON16/masks/tumor_006_mask.tif	32824402	0c3ce648f31c1f1052dba431b69472cd-4
CAMELYON16/masks/tumor_007_mask.tif	18351096	d6e0d66ef6a5ab22019031d92b20008a-3
CAMELYON16/masks/tumor_008_mask.tif	26837780	4b750ae509f4f4669a326add92c951da-4
CAMELYON16/masks/tumor_009_mask.tif	32269110	2db745868b91c1821ad616f96e5f3b7f-4
CAMELYON16/masks/tumor_010_mask.tif	1777866	b65fd5413692d4356d62edffca740260
CAMELYON16/masks/tumor_011_mask.tif	26380088	5322caf985c8720146f1fbd0aa3eca3a-4
CAMELYON16/masks/tumor_012_mask.tif	12474270	2a51ef805323c004a15ae2ea05071f00-2
CAMELYON16/masks/tumor_013_mask.tif	23865712	4a5e3adc15a3d458c3365ba3ed3d851a-3
CAMELYON16/masks/tumor_014_mask.tif	24520904	4379640e21663a02cd22627bf050a1f1-3
CAMELYON16/masks/tumor_015_mask.tif	2057256	c7ff2f48972258b9ee2c76c4e376ac56
CAMELYON16/masks/tumor_016_mask.tif	13828700	709c6891434550be7664602c039e6a9c-2
CAMELYON16/masks/tumor_017_mask.tif	31438204	69ff1426f33bff1876c50031f52adfd8-4
CAMELYON16/masks/tumor_018_mask.tif	2618280	73ddccf9c75739b7a659be6b5687e56f
CAMELYON16/masks/tumor_019_mask.tif	11996670	f56554f27106d9d92f93e88b4214bd67-2
CAMELYON16/masks/tumor_020_mask.tif	3267778	c1b9315da8b03c2cb5bd3d21685bb2f4
CAMELYON16/masks/tumor_021_mask.tif	29366442	fc154ed0ff43dfa5f5c432af45a04f9e-4
CAMELYON16/masks/tumor_022_mask.tif	23865104	155f0a2c2374f52dac59bcdd6388863c-3
CAMELYON16/masks/tumor_023_mask.tif	13732372	70049793faac43623e88c08d62020906-2
CAMELYON16/masks/tumor_024_mask.tif	28588188	70acfcc4f8ace9dbb1405f49f1596a0a-4
CAMELYON16/masks/tumor_025_mask.tif	2655858	fd1716e79e15b3ff5f07044864687ee3
CAMELYON16/masks/tumor_026_mask.tif	43554416	43f79eadbc280153e67e18dbdb5c0461-6
CAMELYON16/masks/tumor_027_mask.tif	27517856	acea76f6369698b3c6692020288a01ae-4
CAMELYON16/masks/tumor_028_mask.tif	32391058	431bba6f5b2ba4b040ece85e17176335-4
CAMELYON16/masks/tumor_029_mask.tif	2734418	ec8b0f7f02305dfdfe8349dbe23d8739
CAMELYON16/masks/tumor_030_mask.tif	28318828	30c9fb90efb174df8cd7ecc7c26b71d7-4
CAMELYON16/masks/tumor_031_mask.tif	12222150	0df507d2134f45bcd146a50731e116da-2
CAMELYON16/masks/tumor_032_mask.tif	27446984	247f61addc47cee896c7e0eaeca23730-4
CAMELYON16/masks/tumor_033_mask.tif	3403354	b471bfee4ce814c558598802253dbc8e
CAMELYON16/masks/tumor_034_mask.tif	2731812	a98833abc0633ff72b39b9ec15a0ef9b
CAMELYON16/masks/tumor_035_mask.tif	12873202	b24633e85793f63d4e716074c4e79527-2
CAMELYON16/masks/tumor_036_mask.tif	33654988	f4302e67f4f8e8789eb700bba7931ce9-5
CAMELYON16/masks/tumor_037_mask.tif	34986336	be1b89b8edfe7544d37bed826332b7a4-5
CAMELYON16/masks/tumor_038_mask.tif	10938922	f0f6cde3f2aa65360d54b02f7e5f8783-2
CAMELYON16/masks/tumor_039_mask.tif	23702380	eaca690d0ad88c4e7546b44378f5f02b-3
CAMELYON16/masks/tumor_040_mask.tif	29292104	5433e8ab4bed95893f287c0c490d1f6c-4
CAMELYON16/masks/tumor_041_mask.tif	30737966	cd3c233c2404e75c387835995bfa5771-4
CAMELYON16/masks/tumor_042_mask.tif	35887320	0c548aa127773d78d8954c48cc790f8a-5
CAMELYON16/masks/tumor_043_mask.tif	9482858	f806c86b68e3e62f98138277cc529bc7-2
CAMELYON16/masks/tumor_044_mask.tif	8832878	93c542b31e90df5f9c87f4ff65b7a957-2
CAMELYON16/masks/tumor_045_mask.tif	28448214	23e87bb62de9ef8cc4210fbe01123919-4
CAMELYON16/masks/tumor_046_mask.tif	8038676	8a345eb7200ea25d2387d1d3a78afeb3
CAMELYON16/masks/tumor_047_mask.tif	28195972	4cb5c9c2ca23c0450ebaa79973c3dea9-4
CAMELYON16/masks/tumor_048_mask.tif	32342586	c834139eac1382412d3c08e3dd4d03c0-4
CAMELYON16/masks/tumor_049_mask.tif	24880712	dd25336bb8ec072bbe345cfc9925f27b-3
CAMELYON16/masks/tumor_050_mask.tif	28022696	72f6728177c0500fa854f79808f8f592-4
CAMELYON16/masks/tumor_051_mask.tif	2793912	bdd63bd31266e876be89a8e266c7fc0d
CAMELYON16/masks/tumor_052_mask.tif	21002400	60bc621e91b0e611493515380cb764e4-3
CAMELYON16/masks/tumor_053_mask.tif	21224884	ce576b81f97029c5b3fc989b580928d5-3
CAMELYON16/masks/tumor_054_mask.tif	12146178	a4d1ebcfdf1886e28470984ba57e36c6-2
CAMELYON16/masks/tumor_055_mask.tif	4551988	17d6897e2ec9b408fca0e1a00cd814e8
CAMELYON16/masks/tumor_056_mask.tif	2372620	0a21853eb61ab294ad5db6bc33e95436
CAMELYON16/masks/tumor_057_mask.tif	15570134	3c7988a02248e09d2ecb3ac4d4865bb0-2
CAMELYON16/masks/tumor_058_mask.tif	10998000	441ca3ed75f5d3bc85c8ab4e2b2c83fb-2
CAMELYON16/masks/tumor_059_mask.tif	10374848	697714470a7d44027d09d650e9769699-2
CAMELYON16/masks/tumor_060_mask.tif	18331206	8e490c4cc6fcac8ae3e0499ea7a4682f-3
CAMELYON16/masks/tumor_061_mask.tif	26407880	ea4e46e37142ee711c503ea86d5c4c84-4
CAMELYON16/masks/tumor_062_mask.tif	30720118	7bae394622afdee17eedde6a4065c30e-4
CAMELYON16/masks/tumor_063_mask.tif	42545596	bbe024b322f631fbe5109570684828c3-6
CAMELYON16/masks/tumor_064_mask.tif	20379634	232e0583812a2cbf881db4cc48500420-3
CAMELYON16/masks/tumor_065_mask.tif	15125748	f67398303d8b1f8a220900c353591f2e-2
CAMELYON16/masks/tumor_066_mask.tif	38333122	6ea22b32427ecd25eb188c103b62598d-5
CAMELYON16/masks/tumor_067_mask.tif	1788308	da9483590bfb6444ff917c4f185e19d3
CAMELYON16/masks/tumor_068_mask.tif	27673742	2e6bf55f17c7878da74f6dcd33a798c3-4
CAMELYON16/masks/tumor_069_mask.tif	18628802	72a1854fe6eac9c6e352bb8559885a58-3
CAMELYON16/masks/tumor_070_mask.tif	22869530	b166d8d94b889864aaa33e4997e50e19-3
CAMELYON16/masks/tumor_071_mask.tif	31134134	7abceeb702ee10f091e2b64490b00c30-4
CAMELYON16/masks/tumor_072_mask.tif	37851668	9318ca74ae56964a1bb3f9a036db8cd9-5
CAMELYON16/masks/tumor_073_mask.tif	34313110	ea97e103e4136b324ecac58cfe33f34e-5
CAMELYON16/masks/tumor_074_mask.tif	31598240	e0d35561a0595c1389eb7371c4d0e661-4
CAMELYON16/masks/tumor_075_mask.tif	22591384	783138ebed4c2c1fbf27bd06504f448b-3
CAMELYON16/masks/tumor_076_mask.tif	33423010	65d6b4c137415d6043746c36e1412f68-4
CAMELYON16/masks/tumor_077_mask.tif	30050876	56419cd12c5220ef1ce4f23c3a9ed984-4
CAMELYON16/masks/tumor_078_mask.tif	32430888	5bf720d0bd1ba48518b08f9fd20fb0ba-4
CAMELYON16/masks/tumor_079_mask.tif	1858326	7184abe7587d19d7f412f0d028a7d31f
CAMELYON16/masks/tumor_080_mask.tif	38698192	c8ccd04df6bfa8c62abd89e27acacc60-5
CAMELYON16/masks/tumor_081_mask.tif	21121838	9ec7fa33e223e59cd97955a9e478cbfb-3
CAMELYON16/masks/tumor_082_mask.tif	17285634	20f7cbdc5a73c97529cc29bc896961f0-3
CAMELYON16/masks/tumor_083_mask.tif	43181586	a0b19816d40f73daf27934c1b0f45304-6
CAMELYON16/masks/tumor_084_mask.tif	13325918	5675c2cb0732b095580d727ec3da1787-2
CAMELYON16/masks/tumor_085_mask.tif	4899812	a49608958a02ec2589748d769413d9c2
CAMELYON16/masks/tumor_086_mask.tif	45855642	69dabe171c59ad09584666ca219459dc-6
CAMELYON16/masks/tumor_087_mask.tif	22586254	65f6136e42d25922ce58c1c6fcbc1ff7-3
CAMELYON16/masks/tumor_088_mask.tif	28617458	95ff2d6eda84025470f2527d4ec2a099-4
CAMELYON16/masks/tumor_089_mask.tif	54875714	403ee80235bef9c441494e76f281ead5-7
CAMELYON16/masks/tumor_090_mask.tif	45054596	5af3b1bc720915ba15556fda1a80a5b2-6
CAMELYON16/masks/tumor_091_mask.tif	8357394	1e41a2e7c9d5cc966d9100120574cc3a
CAMELYON16/masks/tumor_092_mask.tif	2134064	e10943ad050bee659372905328de37d0
CAMELYON16/masks/tumor_093_mask.tif	22900548	cb931c8f0ccc8290c1920047100a79db-3
CAMELYON16/masks/tumor_094_mask.tif	29135544	c42aef4eceea565e289c0df276a69979-4
CAMELYON16/masks/tumor_095_mask.tif	8332654	31c578ce145549530c2add74e82f83c9
CAMELYON16/masks/tumor_096_mask.tif	22844814	45f85195d232fd55e45e213d93bc7a9c-3
CAMELYON16/masks/tumor_097_mask.tif	32128710	21315b423bfd596e568b20da965eda97-4
CAMELYON16/masks/tumor_098_mask.tif	18158608	e4081f70cbbe0f3a85c16290b290fcf0-3
CAMELYON16/masks/tumor_099_mask.tif	25888116	51933e182aa12b73076adf88a2b366c9-4
CAMELYON16/masks/tumor_100_mask.tif	34171980	5d5a405bf3429b7a10837ab0629d7241-5
CAMELYON16/masks/tumor_101_mask.tif	22746604	7c0cee4d2a107fdf8844108615f98acd-3
CAMELYON16/masks/tumor_102_mask.tif	56767734	7f1b256779797991bce43c66872e24ad-7
CAMELYON16/masks/tumor_103_mask.tif	30234476	2fcd3edf7181bdc8f962d4e024c2bb26-4
CAMELYON16/masks/tumor_104_mask.tif	37098848	9ae6c30292f533e45e44412c8b0ad322-5
CAMELYON16/masks/tumor_105_mask.tif	28251028	396f32c305873919bbd77038e9c29490-4
CAMELYON16/masks/tumor_106_mask.tif	40044422	0d2f7f478fa310dc50dfe66fc9529b6a-5
CAMELYON16/masks/tumor_107_mask.tif	21155936	af48fb1fddb6d63030a1bdb875a7bb45-3
CAMELYON16/masks/tumor_108_mask.tif	37100864	e601066eea14c4151eaa4a54ad63204e-5
CAMELYON16/masks/tumor_109_mask.tif	32865968	99c0eb61f7640de1eab85f0d00c8d514-4
CAMELYON16/masks/tumor_110_mask.tif	8388158	6361cff8bc43c6ef8cace198fc13b7d6
CAMELYON16/masks/tumor_111_mask.tif	30269376	bbeed0b075e3b7ecb408ec729867eee2-4
CAMELYON16/pathology-tissue-background-segmentation.json	407	cc75f784f2b8ee219e36a37949314a5f
